cep,logradouro,complemento,unidade,bairro,localidade,uf,estado,regiao,ibge,gia,ddd,siafi
01311-000,Avenida Paulista,até 609 - lado ímpar,,Bela Vista,São Paulo,SP,São Paulo,Sudeste,3550308,1004,11,7107
20040-001,Avenida Rio Branco,de 102 a 126 - lado par,,Centro,Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,3304557,,21,6001
30110-005,Avenida do Contorno,de 1193 a 1953 - lado ímpar,,Floresta,Belo Horizonte,MG,Minas Gerais,Sudeste,3106200,,31,4123
40015-010,Rua Miguel Calmon,,,Comércio,Salvador,BA,Bahia,Nordeste,2927408,,71,3849
90010-150,Praça da Alfândega,,,Centro Histórico,Porto Alegre,RS,Rio Grande do Sul,Sul,4314902,,51,8801
50030-230,Cais do Apolo,,,Recife,Recife,PE,Pernambuco,Nordeste,2611606,,81,2531
70070-010,Quadra SAUS Quadra 1,,,Asa Sul,Brasília,DF,Distrito Federal,Centro-Oeste,5300108,,61,9701
80010-010,Rua Marechal Deodoro,até 0766 - lado par,,Centro,Curitiba,PR,Paraná,Sul,4106902,,41,7535
04538-133,Avenida Brigadeiro Faria Lima,de 3253 ao fim - lado ímpar,,Itaim Bibi,São Paulo,SP,São Paulo,Sudeste,3550308,1004,11,7107
22041-011,Rua Santa Clara,de 1 ao fim - lado ímpar,,Copacabana,Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,3304557,,21,6001
30130-141,Rua Paraíba,de 401/402 a 813/814,,Savassi,Belo Horizonte,MG,Minas Gerais,Sudeste,3106200,,31,4123
40110-150,Avenida Araújo Pinho,,,Canela,Salvador,BA,Bahia,Nordeste,2927408,,71,3849
90035-090,Rua Fernandes Vieira,lado par,,Bom Fim,Porto Alegre,RS,Rio Grande do Sul,Sul,4314902,,51,8801
52011-240,Rua Cardeal Arcoverde,,,Graças,Recife,PE,Pernambuco,Nordeste,2611606,,81,2531
70150-900,Praça dos Três Poderes,,Presidência da República,Zona Cívico-Administrativa,Brasília,DF,Distrito Federal,Centro-Oeste,5300108,,61,9701
80020-320,Rua Marechal Deodoro,até 0765 - lado ímpar,,Centro,Curitiba,PR,Paraná,Sul,4106902,,41,7535
